title,category,upc,product_type,price_excl,price_incl,tax,availability,no_of_reviews
"
    Foundation (Foundation (Publication Order) #1) | Books to Scrape - Sandbox
",Science Fiction,3fc124f59f3068e4,Books,Â£32.42,Â£32.42,Â£0.00,In stock (5 available),0
"
    Fool Me Once | Books to Scrape - Sandbox
",Default,630e766f0a1987dd,Books,Â£16.96,Â£16.96,Â£0.00,In stock (5 available),0
"
    Find Her (Detective D.D. Warren #8) | Books to Scrape - Sandbox
",Add a comment,b28c7d07afa7063b,Books,Â£22.37,Â£22.37,Â£0.00,In stock (5 available),0
"
    Evicted: Poverty and Profit in the American City | Books to Scrape - Sandbox
",Add a comment,75cc85cdbe9ad46b,Books,Â£42.27,Â£42.27,Â£0.00,In stock (5 available),0
"
    Drama | Books to Scrape - Sandbox
",Default,d5ad4c92d8bf26c9,Books,Â£38.70,Â£38.70,Â£0.00,In stock (5 available),0
"
    Dracula the Un-Dead | Books to Scrape - Sandbox
",Horror,e46b1074b99ac4b6,Books,Â£35.63,Â£35.63,Â£0.00,In stock (5 available),0
"
    Digital Fortress | Books to Scrape - Sandbox
",Fiction,94bb629a3f6dd00b,Books,Â£58.00,Â£58.00,Â£0.00,In stock (5 available),0
"
    Death Note, Vol. 5: Whiteout (Death Note #5) | Books to Scrape - Sandbox
",Sequential Art,1c0a38899c82b60a,Books,Â£52.41,Â£52.41,Â£0.00,In stock (5 available),0
"
    Data, A Love Story: How I Gamed Online Dating to Meet My Match | Books to Scrape - Sandbox
",Nonfiction,bcf567421c581f0a,Books,Â£32.35,Â£32.35,Â£0.00,In stock (5 available),0
"
    Critique of Pure Reason | Books to Scrape - Sandbox
",Philosophy,429b4a811bef386c,Books,Â£20.75,Â£20.75,Â£0.00,In stock (5 available),0
"
    Booked | Books to Scrape - Sandbox
",Poetry,b54d7416bb445989,Books,Â£17.49,Â£17.49,Â£0.00,In stock (5 available),0
"
    Blue Lily, Lily Blue (The Raven Cycle #3) | Books to Scrape - Sandbox
",Default,ad5e078beceaeb4a,Books,Â£34.13,Â£34.13,Â£0.00,In stock (5 available),0
"
    Approval Junkie: Adventures in Caring Too Much | Books to Scrape - Sandbox
",Autobiography,612369a5947a012e,Books,Â£58.81,Â£58.81,Â£0.00,In stock (5 available),0
"
    An Abundance of Katherines | Books to Scrape - Sandbox
",Young Adult,f36d24c309e87e5b,Books,Â£10.00,Â£10.00,Â£0.00,In stock (5 available),0
"
    America's War for the Greater Middle East: A Military History | Books to Scrape - Sandbox
",History,add33db6ff80db24,Books,Â£51.22,Â£51.22,Â£0.00,In stock (5 available),0
"
    Alight (The Generations Trilogy #2) | Books to Scrape - Sandbox
",Default,d9290e99f189ce84,Books,Â£58.59,Â£58.59,Â£0.00,In stock (5 available),0
"
    A Girl's Guide to Moving On (New Beginnings #2) | Books to Scrape - Sandbox
",Romance,cf3b86489890b9f2,Books,Â£31.30,Â£31.30,Â£0.00,In stock (5 available),0
"
    A Game of Thrones (A Song of Ice and Fire #1) | Books to Scrape - Sandbox
",Add a comment,03cbb67c0f990d87,Books,Â£46.42,Â£46.42,Â£0.00,In stock (5 available),0
"
    A Feast for Crows (A Song of Ice and Fire #4) | Books to Scrape - Sandbox
",Fantasy,f2c8f4b4c94d5c5c,Books,Â£17.21,Â£17.21,Â£0.00,In stock (5 available),0
"
    A Clash of Kings (A Song of Ice and Fire #2) | Books to Scrape - Sandbox
",Add a comment,89a89e76f3516357,Books,Â£10.79,Â£10.79,Â£0.00,In stock (5 available),0
"
    Vogue Colors A to Z: A Fashion Coloring Book | Books to Scrape - Sandbox
",Default,a8f4577a48023344,Books,Â£52.35,Â£52.35,Â£0.00,In stock (4 available),0
"
    The Shining (The Shining #1) | Books to Scrape - Sandbox
",Default,d4de23aa98acc65b,Books,Â£27.88,Â£27.88,Â£0.00,In stock (4 available),0
"
    The Pilgrim's Progress | Books to Scrape - Sandbox
",Classics,6053ddf69c967d5f,Books,Â£50.26,Â£50.26,Â£0.00,In stock (4 available),0
"
    The Perfect Play (Play by Play #1) | Books to Scrape - Sandbox
",Romance,9cc207168a03470d,Books,Â£59.99,Â£59.99,Â£0.00,In stock (4 available),0
"
    The Passion of Dolssa | Books to Scrape - Sandbox
",Historical Fiction,011674f4a3834b8d,Books,Â£28.32,Â£28.32,Â£0.00,In stock (4 available),0
"
    The Jazz of Physics: The Secret Link Between Music and the Structure of the Universe | Books to Scrape - Sandbox
",Nonfiction,6a57286a8890d8c5,Books,Â£38.71,Â£38.71,Â£0.00,In stock (4 available),0
"
    The Hunger Games (The Hunger Games #1) | Books to Scrape - Sandbox
",Default,6d2f70d9424f41a1,Books,Â£29.85,Â£29.85,Â£0.00,In stock (4 available),0
"
    The Hound of the Baskervilles (Sherlock Holmes #5) | Books to Scrape - Sandbox
",Classics,6587f46697fc4443,Books,Â£14.82,Â£14.82,Â£0.00,In stock (4 available),0
"
    The Gunning of America: Business and the Making of American Gun Culture | Books to Scrape - Sandbox
",Nonfiction,45033bdf3d9ed158,Books,Â£16.81,Â£16.81,Â£0.00,In stock (4 available),0
"
    The Geography of Bliss: One Grump's Search for the Happiest Places in the World | Books to Scrape - Sandbox
",Nonfiction,c65ee14957c0fa5c,Books,Â£28.23,Â£28.23,Â£0.00,In stock (4 available),0
"
    The Demonists (Demonist #1) | Books to Scrape - Sandbox
",Fantasy,ff2dffba388d9922,Books,Â£52.11,Â£52.11,Â£0.00,In stock (4 available),0
"
    The Demon Prince of Momochi House, Vol. 4 (The Demon Prince of Momochi House #4) | Books to Scrape - Sandbox
",Sequential Art,df53c2948b32bde3,Books,Â£27.88,Â£27.88,Â£0.00,In stock (4 available),0
"
    The Bone Hunters (Lexy Vaughan & Steven Macaulay #2) | Books to Scrape - Sandbox
",Thriller,9c4d061c1e2fe6bf,Books,Â£59.71,Â£59.71,Â£0.00,In stock (4 available),0
"
    The Beast (Black Dagger Brotherhood #14) | Books to Scrape - Sandbox
",Fantasy,8930013d06942df1,Books,Â£46.08,Â£46.08,Â£0.00,In stock (4 available),0
"
    Some Women | Books to Scrape - Sandbox
",Womens Fiction,31f5bbf4974d29c9,Books,Â£13.73,Â£13.73,Â£0.00,In stock (4 available),0
"
    Shopaholic Ties the Knot (Shopaholic #3) | Books to Scrape - Sandbox
",Womens Fiction,38199c5d7da0c0ef,Books,Â£48.39,Â£48.39,Â£0.00,In stock (4 available),0
"
    Paper and Fire (The Great Library #2) | Books to Scrape - Sandbox
",Fantasy,ae884ac655d6ee3e,Books,Â£49.45,Â£49.45,Â£0.00,In stock (4 available),0
"
    Outlander (Outlander #1) | Books to Scrape - Sandbox
",Default,5de4baa88061a77a,Books,Â£19.67,Â£19.67,Â£0.00,In stock (4 available),0
"
    Orchestra of Exiles: The Story of Bronislaw Huberman, the Israel Philharmonic, and the One Thousand Jews He Saved from Nazi Horrors | Books to Scrape - Sandbox
",Music,2ba5ccc84d35006c,Books,Â£12.36,Â£12.36,Â£0.00,In stock (4 available),0
"
    No One Here Gets Out Alive | Books to Scrape - Sandbox
",Music,3a95f5a2df4ff921,Books,Â£20.02,Â£20.02,Â£0.00,In stock (4 available),0
"
    Night Shift (Night Shift #1-20) | Books to Scrape - Sandbox
",Horror,869d20b3b8128230,Books,Â£12.75,Â£12.75,Â£0.00,In stock (4 available),0
"
    Needful Things | Books to Scrape - Sandbox
",Horror,70b585c9d0f15725,Books,Â£47.51,Â£47.51,Â£0.00,In stock (4 available),0
"
    Mockingjay (The Hunger Games #3) | Books to Scrape - Sandbox
",Default,5212c6acea3359e5,Books,Â£20.44,Â£20.44,Â£0.00,In stock (4 available),0
"
    Misery | Books to Scrape - Sandbox
",Horror,81d4191030b9704b,Books,Â£34.79,Â£34.79,Â£0.00,In stock (4 available),0
"
    Little Women (Little Women #1) | Books to Scrape - Sandbox
",Classics,deda806b68b0aa11,Books,Â£28.07,Â£28.07,Â£0.00,In stock (4 available),0
"
    It | Books to Scrape - Sandbox
",Horror,670a2773607d785d,Books,Â£25.01,Â£25.01,Â£0.00,In stock (4 available),0
"
    Harry Potter and the Sorcerer's Stone (Harry Potter #1) | Books to Scrape - Sandbox
",Default,ac337893a9fe0085,Books,Â£13.90,Â£13.90,Â£0.00,In stock (4 available),0
"
    Harry Potter and the Prisoner of Azkaban (Harry Potter #3) | Books to Scrape - Sandbox
",Young Adult,eff24325e0ede639,Books,Â£24.17,Â£24.17,Â£0.00,In stock (4 available),0
"
    Harry Potter and the Order of the Phoenix (Harry Potter #5) | Books to Scrape - Sandbox
",Fantasy,5a6b7155f2797537,Books,Â£31.63,Â£31.63,Â£0.00,In stock (4 available),0
"
    Harry Potter and the Half-Blood Prince (Harry Potter #6) | Books to Scrape - Sandbox
",Fantasy,73f4f87dd936ee5c,Books,Â£48.75,Â£48.75,Â£0.00,In stock (4 available),0
"
    Harry Potter and the Chamber of Secrets (Harry Potter #2) | Books to Scrape - Sandbox
",Fantasy,c7c4f55b7321cba7,Books,Â£14.74,Â£14.74,Â£0.00,In stock (4 available),0
"
    Gone with the Wind | Books to Scrape - Sandbox
",Classics,23310ce84d3c9f85,Books,Â£32.49,Â£32.49,Â£0.00,In stock (4 available),0
"
    God Is Not Great: How Religion Poisons Everything | Books to Scrape - Sandbox
",Nonfiction,ddbc5530d2939d49,Books,Â£27.80,Â£27.80,Â£0.00,In stock (4 available),0
"
    Girl With a Pearl Earring | Books to Scrape - Sandbox
",Historical Fiction,5eff05e59f905a49,Books,Â£26.77,Â£26.77,Â£0.00,In stock (4 available),0
"
    Fruits Basket, Vol. 4 (Fruits Basket #4) | Books to Scrape - Sandbox
",Sequential Art,8fff1084aa085a13,Books,Â£50.44,Â£50.44,Â£0.00,In stock (4 available),0
"
    Far From True (Promise Falls Trilogy #2) | Books to Scrape - Sandbox
",Thriller,ad15a9a139919918,Books,Â£34.93,Â£34.93,Â£0.00,In stock (4 available),0
"
    Dark Lover (Black Dagger Brotherhood #1) | Books to Scrape - Sandbox
",Romance,2b69d289279aabfd,Books,Â£12.87,Â£12.87,Â£0.00,In stock (4 available),0
"
    Confessions of a Shopaholic (Shopaholic #1) | Books to Scrape - Sandbox
",Default,a2dc754afb69bb32,Books,Â£48.94,Â£48.94,Â£0.00,In stock (4 available),0
"
    Changing the Game (Play by Play #2) | Books to Scrape - Sandbox
",Romance,aaebac5fda798b1b,Books,Â£13.38,Â£13.38,Â£0.00,In stock (4 available),0
"
    Candide | Books to Scrape - Sandbox
",Classics,2798974abc8a58a8,Books,Â£58.63,Â£58.63,Â£0.00,In stock (4 available),0
"
    Can You Keep a Secret? | Books to Scrape - Sandbox
",Womens Fiction,0812f54c93d726ce,Books,Â£21.94,Â£21.94,Â£0.00,In stock (4 available),0
"
    Atlas Shrugged | Books to Scrape - Sandbox
",Fiction,78a4ac98191ac675,Books,Â£26.58,Â£26.58,Â£0.00,In stock (4 available),0
"
    Animal Farm | Books to Scrape - Sandbox
",Classics,1451b55e5e56bb89,Books,Â£57.22,Â£57.22,Â£0.00,In stock (4 available),0
"
    A Walk to Remember | Books to Scrape - Sandbox
",Romance,aead11697d14ea36,Books,Â£56.43,Â£56.43,Â£0.00,In stock (4 available),0
"
    A New Earth: Awakening to Your Life's Purpose | Books to Scrape - Sandbox
",Spirituality,f6ae39568db1130e,Books,Â£55.65,Â£55.65,Â£0.00,In stock (4 available),0
"
    A History of God: The 4,000-Year Quest of Judaism, Christianity, and Islam | Books to Scrape - Sandbox
",Religion,d12ca4020c2f602e,Books,Â£27.62,Â£27.62,Â£0.00,In stock (4 available),0
"
    'Salem's Lot | Books to Scrape - Sandbox
",Horror,6e9403f00acd6752,Books,Â£49.56,Â£49.56,Â£0.00,In stock (4 available),0
"
    Zero History (Blue Ant #3) | Books to Scrape - Sandbox
",Default,634b7165c96ebb9f,Books,Â£34.77,Â£34.77,Â£0.00,In stock (3 available),0
"
    Wuthering Heights | Books to Scrape - Sandbox
",Classics,5a7ff9aaa3168878,Books,Â£17.73,Â£17.73,Â£0.00,In stock (3 available),0
"
    World War Z: An Oral History of the Zombie War | Books to Scrape - Sandbox
",Default,5d55202da0252627,Books,Â£21.80,Â£21.80,Â£0.00,In stock (3 available),0
"
    Wild: From Lost to Found on the Pacific Crest Trail | Books to Scrape - Sandbox
",Default,d30b9215c72cca87,Books,Â£46.02,Â£46.02,Â£0.00,In stock (3 available),0
"
    Where'd You Go, Bernadette | Books to Scrape - Sandbox
",Default,07bb35158d9dd3d2,Books,Â£18.13,Â£18.13,Â£0.00,In stock (3 available),0
"
    When You Are Engulfed in Flames | Books to Scrape - Sandbox
",Humor,dab0196cd5fc8e5e,Books,Â£30.89,Â£30.89,Â£0.00,In stock (3 available),0
"
    We the People: The Modern-Day Figures Who Have Reshaped and Affirmed the Founding Fathers' Vision of America | Books to Scrape - Sandbox
",Nonfiction,06bab964fd536971,Books,Â£31.95,Â£31.95,Â£0.00,In stock (3 available),0
"
    We Are All Completely Beside Ourselves | Books to Scrape - Sandbox
",Contemporary,be3db344a845580b,Books,Â£24.04,Â£24.04,Â£0.00,In stock (3 available),0
"
    Walk the Edge (Thunder Road #2) | Books to Scrape - Sandbox
",Young Adult,0e4e2d31c2fb3aad,Books,Â£32.36,Â£32.36,Â£0.00,In stock (3 available),0
"
    Voyager (Outlander #3) | Books to Scrape - Sandbox
",Historical Fiction,7feac4000cbc5859,Books,Â£21.07,Â£21.07,Â£0.00,In stock (3 available),0
"
    Very Good Lives: The Fringe Benefits of Failure and the Importance of Imagination | Books to Scrape - Sandbox
",Nonfiction,52aa3d79b1cee455,Books,Â£50.66,Â£50.66,Â£0.00,In stock (3 available),0
"
    Vegan Vegetarian Omnivore: Dinner for Everyone at the Table | Books to Scrape - Sandbox
",Food and Drink,4672d10b9b1e7a05,Books,Â£13.66,Â£13.66,Â£0.00,In stock (3 available),0
"
    Unstuffed: Decluttering Your Home, Mind, and Soul | Books to Scrape - Sandbox
",Nonfiction,b830685072fa871f,Books,Â£58.09,Â£58.09,Â£0.00,In stock (3 available),0
"
    Under the Banner of Heaven: A Story of Violent Faith | Books to Scrape - Sandbox
",Nonfiction,599a4f98bb193368,Books,Â£30.00,Â£30.00,Â£0.00,In stock (3 available),0
"
    Two Boys Kissing | Books to Scrape - Sandbox
",Young Adult,61bc8167c9680283,Books,Â£32.74,Â£32.74,Â£0.00,In stock (3 available),0
"
    Twilight (Twilight #1) | Books to Scrape - Sandbox
",Default,b53078de0147f6bf,Books,Â£41.93,Â£41.93,Â£0.00,In stock (3 available),0
"
    Twenties Girl | Books to Scrape - Sandbox
",Womens Fiction,8ebad30219b8679c,Books,Â£42.80,Â£42.80,Â£0.00,In stock (3 available),0
"
    Trespassing Across America: One Man's Epic, Never-Done-Before (and Sort of Illegal) Hike Across the Heartland | Books to Scrape - Sandbox
",Nonfiction,2173a2ce35f6ace1,Books,Â£53.51,Â£53.51,Â£0.00,In stock (3 available),0
"
    Three-Martini Lunch | Books to Scrape - Sandbox
",Fiction,57f755143ee96fd4,Books,Â£23.21,Â£23.21,Â£0.00,In stock (3 available),0
"
    Thinking, Fast and Slow | Books to Scrape - Sandbox
",Psychology,719d72f3ee512dc6,Books,Â£21.14,Â£21.14,Â£0.00,In stock (3 available),0
"
    The Wild Robot | Books to Scrape - Sandbox
",Childrens,75fed6a47f69859d,Books,Â£56.07,Â£56.07,Â£0.00,In stock (3 available),0
"
    The Wicked + The Divine, Vol. 3: Commercial Suicide (The Wicked + The Divine) | Books to Scrape - Sandbox
",Sequential Art,a33ed2e6068df53e,Books,Â£14.41,Â£14.41,Â£0.00,In stock (3 available),0
"
    The Undomestic Goddess | Books to Scrape - Sandbox
",Womens Fiction,813cff2aefa5d1f0,Books,Â£45.75,Â£45.75,Â£0.00,In stock (3 available),0
"
    The Travelers | Books to Scrape - Sandbox
",Thriller,2b685187f55c5d31,Books,Â£15.77,Â£15.77,Â£0.00,In stock (3 available),0
"
    The Tipping Point: How Little Things Can Make a Big Difference | Books to Scrape - Sandbox
",Add a comment,224fa77d4b248046,Books,Â£10.02,Â£10.02,Â£0.00,In stock (3 available),0
"
    The Thing About Jellyfish | Books to Scrape - Sandbox
",Childrens,3d15714d4d3d15dd,Books,Â£48.77,Â£48.77,Â£0.00,In stock (3 available),0
"
    The Stand | Books to Scrape - Sandbox
",Horror,49f24193f0b961e6,Books,Â£57.86,Â£57.86,Â£0.00,In stock (3 available),0
"
    The Smitten Kitchen Cookbook | Books to Scrape - Sandbox
",Food and Drink,742702d662a71410,Books,Â£23.59,Â£23.59,Â£0.00,In stock (3 available),0
"
    The Silkworm (Cormoran Strike #2) | Books to Scrape - Sandbox
",Mystery,f06039c29b5891fa,Books,Â£23.05,Â£23.05,Â£0.00,In stock (3 available),0
"
    The Sandman, Vol. 3: Dream Country (The Sandman (volumes) #3) | Books to Scrape - Sandbox
",Sequential Art,91eb9605998a7c03,Books,Â£55.55,Â£55.55,Â£0.00,In stock (3 available),0
"
    The Rose & the Dagger (The Wrath and the Dawn #2) | Books to Scrape - Sandbox
",Fantasy,322a9e34d87f54b1,Books,Â£58.64,Â£58.64,Â£0.00,In stock (3 available),0
"
    The Road to Little Dribbling: Adventures of an American in Britain (Notes From a Small Island #2) | Books to Scrape - Sandbox
",Travel,366a236aa1ea6f07,Books,Â£23.21,Â£23.21,Â£0.00,In stock (3 available),0
"
    The Rise of Theodore Roosevelt (Theodore Roosevelt #1) | Books to Scrape - Sandbox
",Biography,1a5044d233936b1a,Books,Â£42.57,Â£42.57,Â£0.00,In stock (3 available),0
"
    The Restaurant at the End of the Universe (Hitchhiker's Guide to the Galaxy #2) | Books to Scrape - Sandbox
",Science Fiction,0e92ccf1bd39e68f,Books,Â£10.92,Â£10.92,Â£0.00,In stock (3 available),0
"
    The Rest Is Noise: Listening to the Twentieth Century | Books to Scrape - Sandbox
",Add a comment,e2d47e82c50d41d9,Books,Â£34.77,Â£34.77,Â£0.00,In stock (3 available),0
"
    The Red Tent | Books to Scrape - Sandbox
",Historical Fiction,3c456328b04a8ee8,Books,Â£35.66,Â£35.66,Â£0.00,In stock (3 available),0
"
    The Purpose Driven Life: What on Earth Am I Here for? | Books to Scrape - Sandbox
",Add a comment,0e7beedf0ee9380c,Books,Â£37.19,Â£37.19,Â£0.00,In stock (3 available),0
"
    The Purest Hook (Second Circle Tattoos #3) | Books to Scrape - Sandbox
",Romance,969f6c7e86554814,Books,Â£12.25,Â£12.25,Â£0.00,In stock (3 available),0
"
    The Picture of Dorian Gray | Books to Scrape - Sandbox
",Classics,b9f6305a3d650e2c,Books,Â£29.70,Â£29.70,Â£0.00,In stock (3 available),0
"
    The Paris Wife | Books to Scrape - Sandbox
",Default,fa26798728f5208f,Books,Â£36.80,Â£36.80,Â£0.00,In stock (3 available),0
"
    The Obsession | Books to Scrape - Sandbox
",Romance,ee441c8e027caa66,Books,Â£45.43,Â£45.43,Â£0.00,In stock (3 available),0
"
    The Nightingale | Books to Scrape - Sandbox
",Fiction,29d6d87f3418638b,Books,Â£26.26,Â£26.26,Â£0.00,In stock (3 available),0
"
    The New Guy (and Other Senior Year Distractions) | Books to Scrape - Sandbox
",Young Adult,3e42ac0f4d43320f,Books,Â£44.92,Â£44.92,Â£0.00,In stock (3 available),0
"
    The Nanny Diaries (Nanny #1) | Books to Scrape - Sandbox
",Womens Fiction,6263c1d2997b8ce0,Books,Â£52.53,Â£52.53,Â£0.00,In stock (3 available),0
"
    The Name of God is Mercy | Books to Scrape - Sandbox
",Nonfiction,0baf71623648413a,Books,Â£37.25,Â£37.25,Â£0.00,In stock (3 available),0
"
    The Maze Runner (The Maze Runner #1) | Books to Scrape - Sandbox
",Default,4266f48a0aa1c37d,Books,Â£20.93,Â£20.93,Â£0.00,In stock (3 available),0
"
    The Lover's Dictionary | Books to Scrape - Sandbox
",Default,36c15687f5ab0f7c,Books,Â£58.09,Â£58.09,Â£0.00,In stock (3 available),0
"
    The Lonely Ones | Books to Scrape - Sandbox
",Childrens,cf2f27fdf94ba20e,Books,Â£43.59,Â£43.59,Â£0.00,In stock (3 available),0
"
    The Lean Startup: How Today's Entrepreneurs Use Continuous Innovation to Create Radically Successful Businesses | Books to Scrape - Sandbox
",Business,70c7c3ca7f9b2728,Books,Â£33.92,Â£33.92,Â£0.00,In stock (3 available),0
"
    The Last Painting of Sara de Vos | Books to Scrape - Sandbox
",Historical Fiction,476c7972e9b41891,Books,Â£55.55,Â£55.55,Â£0.00,In stock (3 available),0
"
    The Land of 10,000 Madonnas | Books to Scrape - Sandbox
",Young Adult,35e69a79d2b1e804,Books,Â£29.64,Â£29.64,Â£0.00,In stock (3 available),0
"
    The Infinities | Books to Scrape - Sandbox
",Fiction,554e9e2d532b3a87,Books,Â£27.41,Â£27.41,Â£0.00,In stock (3 available),0
"
    The Husband's Secret | Books to Scrape - Sandbox
",Fiction,ff6bb30dd0c482a6,Books,Â£52.51,Â£52.51,Â£0.00,In stock (3 available),0
"
    The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy #1) | Books to Scrape - Sandbox
",Add a comment,a8b0ea6490bc818f,Books,Â£47.80,Â£47.80,Â£0.00,In stock (3 available),0
"
    The Guns of August | Books to Scrape - Sandbox
",History,b5da59dd177eb36b,Books,Â£14.54,Â£14.54,Â£0.00,In stock (3 available),0
"
    The Guernsey Literary and Potato Peel Pie Society | Books to Scrape - Sandbox
",Historical Fiction,4a0a276409968a73,Books,Â£49.53,Â£49.53,Â£0.00,In stock (3 available),0
"
    The Goldfinch | Books to Scrape - Sandbox
",Default,c88422d8959260ab,Books,Â£43.58,Â£43.58,Â£0.00,In stock (3 available),0
"
    The Giver (The Giver Quartet #1) | Books to Scrape - Sandbox
",Default,e2dac1f4739e0bd5,Books,Â£12.30,Â£12.30,Â£0.00,In stock (3 available),0
"
    The Girl with All the Gifts | Books to Scrape - Sandbox
",Horror,92dcc54a27107a37,Books,Â£49.47,Â£49.47,Â£0.00,In stock (3 available),0
"
    The Girl Who Played with Fire (Millennium Trilogy #2) | Books to Scrape - Sandbox
",Default,bfa9cb304075d3e8,Books,Â£22.14,Â£22.14,Â£0.00,In stock (3 available),0
"
    The Girl Who Kicked the Hornet's Nest (Millennium Trilogy #3) | Books to Scrape - Sandbox
",Add a comment,8f5d16a5a9bd58b2,Books,Â£57.48,Â£57.48,Â£0.00,In stock (3 available),0
"
    The Exiled | Books to Scrape - Sandbox
",Mystery,dd003e904727281a,Books,Â£43.45,Â£43.45,Â£0.00,In stock (3 available),0
"
    The End of Faith: Religion, Terror, and the Future of Reason | Books to Scrape - Sandbox
",Add a comment,b3f2bc2cefb35f05,Books,Â£22.13,Â£22.13,Â£0.00,In stock (3 available),0
"
    The Elegant Universe: Superstrings, Hidden Dimensions, and the Quest for the Ultimate Theory | Books to Scrape - Sandbox
",Science,c6bf14cb901c63ac,Books,Â£13.03,Â£13.03,Â£0.00,In stock (3 available),0
"
    The Disappearing Spoon: And Other True Tales of Madness, Love, and the History of the World from the Periodic Table of the Elements | Books to Scrape - Sandbox
",Science,63c0826ef59eae66,Books,Â£57.35,Â£57.35,Â£0.00,In stock (3 available),0
"
    The Devil Wears Prada (The Devil Wears Prada #1) | Books to Scrape - Sandbox
",Womens Fiction,a6ab0cb7106a67f2,Books,Â£44.29,Â£44.29,Â£0.00,In stock (3 available),0
"
    The Demon-Haunted World: Science as a Candle in the Dark | Books to Scrape - Sandbox
",Default,f51062bf579507d9,Books,Â£52.25,Â£52.25,Â£0.00,In stock (3 available),0
"
    The Day the Crayons Came Home (Crayons) | Books to Scrape - Sandbox
",Childrens,b22362b434e8ee62,Books,Â£26.33,Â£26.33,Â£0.00,In stock (3 available),0
"
    The Da Vinci Code (Robert Langdon #2) | Books to Scrape - Sandbox
",Fiction,dabf11918b48b40c,Books,Â£22.96,Â£22.96,Â£0.00,In stock (3 available),0
"
    The Cuckoo's Calling (Cormoran Strike #1) | Books to Scrape - Sandbox
",Mystery,1be6d3b121865edb,Books,Â£19.21,Â£19.21,Â£0.00,In stock (3 available),0
"
    The Complete Stories and Poems (The Works of Edgar Allan Poe [Cameo Edition]) | Books to Scrape - Sandbox
",Classics,cad70d6ffd53912f,Books,Â£26.78,Â£26.78,Â£0.00,In stock (3 available),0
"
    The Complete Poems | Books to Scrape - Sandbox
",Add a comment,23707d3ddf14a999,Books,Â£41.32,Â£41.32,Â£0.00,In stock (3 available),0
"
    The Catcher in the Rye | Books to Scrape - Sandbox
",Add a comment,487449f4f6322f0f,Books,Â£24.55,Â£24.55,Â£0.00,In stock (3 available),0
"
    The Cat in the Hat (Beginner Books B-1) | Books to Scrape - Sandbox
",Childrens,b7f475238ed50429,Books,Â£16.26,Â£16.26,Â£0.00,In stock (3 available),0
"
    The Case for Christ (Cases for Christianity) | Books to Scrape - Sandbox
",Add a comment,970bd3316219e7dc,Books,Â£47.84,Â£47.84,Â£0.00,In stock (3 available),0
"
    The Book Thief | Books to Scrape - Sandbox
",Default,a75e274c8814b539,Books,Â£53.49,Â£53.49,Â£0.00,In stock (3 available),0
"
    The Book of Basketball: The NBA According to The Sports Guy | Books to Scrape - Sandbox
",Sports and Games,08decd9664e5d56e,Books,Â£44.84,Â£44.84,Â£0.00,In stock (3 available),0
"
    The Blind Side: Evolution of a Game | Books to Scrape - Sandbox
",Add a comment,cd3dcd83bb002e78,Books,Â£53.71,Â£53.71,Â£0.00,In stock (3 available),0
"
    The Autobiography of Malcolm X | Books to Scrape - Sandbox
",Default,b04a6a0db525857d,Books,Â£23.43,Â£23.43,Â£0.00,In stock (3 available),0
"
    The Art of Simple Food: Notes, Lessons, and Recipes from a Delicious Revolution | Books to Scrape - Sandbox
",Food and Drink,311634df10651e05,Books,Â£34.32,Â£34.32,Â£0.00,In stock (3 available),0
"
    The Art of Fielding | Books to Scrape - Sandbox
",Fiction,2858ac90c4758e1f,Books,Â£22.10,Â£22.10,Â£0.00,In stock (3 available),0
"
    Surely You're Joking, Mr. Feynman!: Adventures of a Curious Character | Books to Scrape - Sandbox
",Science,61002f3b7ba5d780,Books,Â£25.83,Â£25.83,Â£0.00,In stock (3 available),0
"
    Stiff: The Curious Lives of Human Cadavers | Books to Scrape - Sandbox
",Nonfiction,a11ae5f07572ef49,Books,Â£36.74,Â£36.74,Â£0.00,In stock (3 available),0
"
    Spilled Milk: Based on a True Story | Books to Scrape - Sandbox
",Nonfiction,f08667e4c0458f37,Books,Â£49.51,Â£49.51,Â£0.00,In stock (3 available),0
"
    Something Borrowed (Darcy & Rachel #1) | Books to Scrape - Sandbox
",Womens Fiction,ac27ab4bcd9c492e,Books,Â£48.96,Â£48.96,Â£0.00,In stock (3 available),0
"
    Something Blue (Darcy & Rachel #2) | Books to Scrape - Sandbox
",Womens Fiction,3fc9d51d1c4d6ba7,Books,Â£54.62,Â£54.62,Â£0.00,In stock (3 available),0
"
    Soldier (Talon #3) | Books to Scrape - Sandbox
",Fantasy,feaaae90514eb2ac,Books,Â£24.72,Â£24.72,Â£0.00,In stock (3 available),0
"
    Shopaholic & Baby (Shopaholic #5) | Books to Scrape - Sandbox
",Default,c57d3c96af23c297,Books,Â£46.45,Â£46.45,Â£0.00,In stock (3 available),0
"
    Seven Days in the Art World | Books to Scrape - Sandbox
",Add a comment,07806456878931bc,Books,Â£52.33,Â£52.33,Â£0.00,In stock (3 available),0
"
    Seven Brief Lessons on Physics | Books to Scrape - Sandbox
",Science,281a244ce1954711,Books,Â£30.60,Â£30.60,Â£0.00,In stock (3 available),0
"
    Scarlet (The Lunar Chronicles #2) | Books to Scrape - Sandbox
",Young Adult,510832818edb6fbc,Books,Â£14.57,Â£14.57,Â£0.00,In stock (3 available),0
"
    Sarah's Key | Books to Scrape - Sandbox
",Add a comment,5b2cd5b31a510848,Books,Â£46.29,Â£46.29,Â£0.00,In stock (3 available),0
